iter	Passed	Remaining
515	293	275
516	294	274
517	294	273
518	294	273
519	295	272
520	295	271
521	295	271
522	296	270
523	296	269
524	297	268
525	297	268
526	297	267
527	298	266
528	298	266
529	299	265
530	299	264
531	300	263
532	300	263
533	301	262
534	301	262
535	301	261
536	302	260
537	302	259
538	303	259
539	304	259
540	304	258
541	304	257
542	305	256
543	305	256
544	306	255
545	306	254
546	306	254
547	307	253
548	307	252
549	308	252
550	308	251
551	308	250
552	309	249
553	309	249
554	309	248
555	310	247
556	310	247
557	311	246
558	311	245
559	312	245
560	312	244
561	312	243
562	313	243
563	313	242
564	314	241
565	314	241
566	315	240
567	315	240
568	315	239
569	316	238
570	316	238
571	317	237
572	317	236
573	318	236
574	319	235
575	319	235
576	320	234
577	320	234
578	321	233
579	321	232
580	321	232
581	322	231
582	322	230
583	323	230
584	323	229
585	323	228
586	324	227
587	324	227
588	324	226
589	325	226
590	325	225
591	326	224
592	326	224
593	327	223
594	327	222
595	327	222
596	328	221
597	328	220
598	329	220
599	329	219
600	329	219
601	330	218
602	330	217
603	330	216
604	331	216
605	331	215
606	331	214
607	332	214
608	332	213
609	332	212
610	333	212
611	333	211
612	334	210
613	334	210
614	334	209
615	335	209
616	335	208
617	336	207
618	336	207
619	337	206
620	337	205
621	337	205
622	337	204
623	338	203
624	338	203
625	339	202
626	339	201
627	339	201
628	340	200
629	340	199
630	340	199
631	341	198
632	341	198
633	341	197
634	342	196
635	342	196
636	342	195
637	343	194
638	343	194
639	343	193
640	344	192
641	344	192
642	345	191
643	345	190
644	345	190
645	345	189
646	346	188
647	346	188
648	346	187
649	347	186
650	347	186
651	347	185
652	348	185
653	349	184
654	349	184
655	349	183
656	350	182
657	350	182
658	350	181
659	351	180
660	351	180
661	351	179
662	352	179
663	352	178
664	353	177
665	353	177
666	353	176
667	354	175
668	354	175
669	354	174
670	355	174
671	355	173
672	355	172
673	356	172
674	356	171
675	356	170
676	357	170
677	357	169
678	357	169
679	358	168
680	358	167
681	358	167
682	359	166
683	359	166
684	359	165
685	360	164
686	360	164
687	360	163
688	361	163
689	361	162
690	361	161
691	362	161
692	362	160
693	362	159
694	363	159
695	363	158
696	363	158
697	364	157
698	365	157
699	365	156
700	365	155
701	365	155
702	366	154
703	366	154
704	367	153
705	367	153
706	367	152
707	368	151
708	368	151
709	368	150
710	369	150
711	369	149
712	369	148
713	370	148
714	370	147
715	370	147
716	371	146
717	371	145
718	371	145
719	372	144
720	372	144
721	372	143
722	372	142
723	373	142
724	373	141
725	374	141
726	374	140
727	374	140
728	375	139
729	375	138
730	376	138
731	376	137
732	376	137
733	377	136
734	377	136
735	378	135
736	378	135
737	379	134
738	379	134
739	379	133
740	380	132
741	380	132
742	381	131
743	381	131
744	382	130
745	382	130
746	382	129
747	383	129
748	383	128
749	384	128
750	384	127
751	384	126
752	385	126
753	385	125
754	386	125
755	386	124
756	387	124
757	387	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	121
763	389	120
764	390	120
765	391	119
766	391	119
767	392	118
768	392	117
769	392	117
770	393	116
771	393	116
772	394	115
773	394	115
774	394	114
775	395	114
776	395	113
777	396	113
778	396	112
779	397	112
780	397	111
781	398	110
782	398	110
783	398	109
784	399	109
785	399	108
786	400	108
787	400	107
788	400	107
789	401	106
790	401	106
791	401	105
792	402	105
793	402	104
794	403	104
795	403	103
796	404	102
797	404	102
798	405	101
799	405	101
800	405	100
801	406	100
802	406	99
803	406	99
804	407	98
805	407	98
806	408	97
807	408	97
808	409	96
809	409	96
810	409	95
811	410	94
812	410	94
813	411	93
814	411	93
815	411	92
816	412	92
817	412	91
818	412	91
819	413	90
820	413	90
821	414	89
822	414	89
823	415	88
824	415	88
825	416	87
826	416	87
827	416	86
828	417	86
829	417	85
830	418	85
831	418	84
832	418	83
833	419	83
834	419	82
835	420	82
836	420	81
837	420	81
838	421	80
839	421	80
840	422	79
841	422	79
842	423	78
843	423	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	426	75
850	426	74
851	426	74
852	427	73
853	427	73
854	428	72
855	428	72
856	428	71
857	429	71
858	429	70
859	430	70
860	430	69
861	430	68
862	431	68
863	431	67
864	432	67
865	432	66
866	432	66
867	433	65
868	433	65
869	434	64
870	434	64
871	435	63
872	435	63
873	435	62
874	436	62
875	436	61
876	436	61
877	437	60
878	437	60
879	438	59
880	438	59
881	438	58
882	439	58
883	439	57
884	440	57
885	440	56
886	440	56
887	441	55
888	441	55
889	442	54
890	442	54
891	442	53
892	443	53
893	443	52
894	444	52
895	444	51
896	445	51
897	445	50
898	446	50
899	446	49
900	447	49
901	447	48
902	448	48
903	448	47
904	448	47
905	449	46
906	449	46
907	449	45
908	450	45
909	450	44
910	451	44
911	451	43
912	451	43
913	452	42
914	452	42
915	453	41
916	453	41
917	453	40
918	454	40
919	454	39
920	454	39
921	455	38
922	455	38
923	456	37
924	456	37
925	456	36
926	457	36
927	457	35
928	458	35
929	458	34
930	458	34
931	459	33
932	459	32
933	459	32
934	460	32
935	460	31
936	461	31
937	461	30
938	462	30
939	462	29
940	462	29
941	463	28
942	463	28
943	463	27
944	464	27
945	464	26
946	465	26
947	465	25
948	465	25
949	466	24
950	466	24
951	466	23
952	467	23
953	467	22
954	468	22
955	468	21
956	469	21
957	469	20
958	469	20
959	470	19
960	470	19
961	471	18
962	471	18
963	472	17
964	472	17
965	472	16
966	473	16
967	473	15
968	474	15
969	474	14
970	474	14
971	475	13
972	475	13
973	475	12
974	476	12
975	476	11
976	477	11
977	477	10
978	477	10
979	478	9
980	478	9
981	479	8
982	479	8
983	479	7
984	480	7
985	480	6
986	481	6
987	481	5
988	481	5
989	482	4
990	482	4
991	482	3
992	483	3
993	483	2
994	484	2
995	484	1
996	484	1
997	485	0
998	485	0
999	486	0
